==================== hub-database.json
- 数据库 | id=db-root | lvl=? | kids=6 | lp=False
  - 学习路径 | id=db-learning-path | lvl=? | kids=3 | lp=False
    - 教程宪法 | id=db-constitution-sec | lvl=? | kids=1 | lp=True
      - 统一样例与课模板 | id=db-constitution | lvl=? | kids=0 | lp=False
    - 路线清单 | id=db-roadmap | lvl=? | kids=3 | lp=True
      - 初级清单 | id=db-path-junior | lvl=? | kids=0 | lp=False
      - 中级清单 | id=db-path-mid | lvl=?? | kids=0 | lp=False
      - 高级清单 | id=db-path-senior | lvl=??? | kids=0 | lp=False
    - 练习场 | id=db-practice-field | lvl=?? | kids=3 | lp=True
      - 初级练习 | id=db-drill-junior | lvl=? | kids=0 | lp=False
      - 中级练习 | id=db-drill-mid | lvl=?? | kids=0 | lp=False
      - 高级练习 | id=db-drill-senior | lvl=??? | kids=0 | lp=False
  - 核心概念 | id=db-concepts | lvl=? | kids=3 | lp=False
    - 负载与模型 | id=db-workload | lvl=? | kids=3 | lp=True
      - OLTP vs OLAP | id=db-oltp-olap | lvl=? | kids=0 | lp=False
      - ACID | id=db-acid | lvl=? | kids=0 | lp=False
      - 存储引擎直觉 | id=db-engine | lvl=?? | kids=0 | lp=False
    - 表与约束 | id=db-schema | lvl=? | kids=3 | lp=True
      - 主键与约束 | id=db-pk-constraint | lvl=? | kids=0 | lp=False
      - 类型与精度 | id=db-datatypes | lvl=? | kids=0 | lp=False
      - 外键取舍 | id=db-fk-tradeoff | lvl=?? | kids=0 | lp=False
    - 持久化与并发内核 | id=db-persistence | lvl=?? | kids=3 | lp=True
      - WAL 与持久化 | id=db-wal | lvl=?? | kids=0 | lp=False
      - MVCC 直觉 | id=db-mvcc | lvl=??? | kids=0 | lp=False
      - 缓冲池与脏页 | id=db-buffer-pool | lvl=?? | kids=0 | lp=False
  - 索引与访问路径 | id=db-access | lvl=?? | kids=1 | lp=False
    - 索引 | id=db-index-sec | lvl=?? | kids=5 | lp=True
      - BTree 索引入门 | id=db-btree-index | lvl=?? | kids=0 | lp=False
      - EXPLAIN 直觉 | id=db-explain-intro | lvl=?? | kids=0 | lp=False
      - 覆盖索引 | id=db-covering-index | lvl=?? | kids=0 | lp=False
